x,As,Bs,Cs
0.3555,1604.004,2028.8041,1503.996
0.3591,1550.4,1960.8,1541.604
0.3626,1551.2041,1999.2,1466.4
0.3662,1454.4,1888.8,1472.7959
0.3697,1467.2041,1895.1959,1416.8041
0.3733,1397.604,1849.5959,1404.8041
0.3768,1382.4,1752.8041,1419.2041
0.3804,1355.1959,1752.8041,1403.1959
0.3839,1333.5961,1691.1959,1371.996
0.3875,1328.0039,1720.8,1370.4
0.391,1334.4,1739.1959,1350.396
0.3946,1291.2,1665.6,1324.8
0.3981,1280.0004,1624.8,1315.2
0.4017,1203.2004,1592.004,1292.7996
0.4052,1205.6003,1564.8,1200
0.4088,1272.8004,1506.396,1208.7996
0.4123,1159.2,1503.996,1199.1996
0.4159,1192.8,1453.5959,1143.9996
0.4194,1163.1996,1508.7959,1198.4004
0.423,1095.2004,1503.2041,1152.8004
0.4266,1139.1996,1471.2,1152
0.4301,1126.4004,1385.604,1068.8004
0.4337,1070.4,1371.2041,1064.7996
0.4372,1069.5996,1333.5961,1100.0004
0.4408,1040.0004,1364.7959,1096.8
0.4443,1051.2,1306.4004,1111.2
0.4479,1040.7996,1288.8,1060.8
0.4514,1029.6,1284,1009.5996
0.455,984.8004,1245.6,996.8004
0.4585,999.2004,1260,963.9996
0.4621,1032.8004,1249.5996,996
0.4656,945.6,1179.2004,974.4
0.4692,951.9996,1225.5996,946.4004
0.4727,905.6004,1155.9996,987.2004
0.4763,932.7996,1087.2,967.2
0.4798,955.2,1137.6,915.2004
0.4834,946.4004,1142.4,921.6
0.4869,911.1996,1075.2,920.7996
0.4905,942.3996,1027.2,876.8004
0.494,889.5996,1044,868.8
0.4976,884.7996,1068,862.4004
0.5011,842.4,1039.2,854.4
0.5047,871.2,1040.0004,835.2
0.5082,783.2004,1005.6,840.8004
0.5118,807.9996,1000.8,850.4004
0.5153,855.2004,996,821.6004
0.5189,803.1996,958.4004,836.7996
0.5224,812.7996,902.4,799.2
0.526,808.8,1009.5996,772.8
0.5295,792,956.7996,778.4004
0.5331,759.2004,876.8004,764.7996
0.5366,770.4,930.3996,768
0.5401,734.4,904.8,778.4004
0.5437,752.0004,937.5996,751.2
0.5472,748.8,858.3996,732.8004
0.5508,771.9996,901.5996,704.7996
0.5543,742.4004,890.4,699.9996
0.5579,761.6004,841.5996,737.6004
0.5614,726.3996,807.9996,740.0004
0.565,723.9996,853.5996,668.7996
0.5685,699.9996,817.5996,715.2
0.5721,711.9996,812.0004,672.8004
0.5756,702.3996,805.5996,660.8004
0.5792,681.6,790.4004,684.8004
0.5827,669.6,814.4004,630.3996
0.5863,642.3996,763.2,651.2004
0.5898,694.4004,764.0004,630.3996
0.5934,657.6,764.7996,644.0004
0.5969,649.5996,722.4,639.9996
0.6005,656.0004,748.8,640.8
0.604,649.5996,754.4004,629.6004
0.6075,628.8,711.9996,675.2004
0.6111,630.3996,696.8004,648
0.6146,626.4,719.1996,620.0004
0.6182,638.4,724.8,575.1996
0.6217,584.0004,708,586.4004
0.6253,622.4004,693.6,581.6004
0.6288,624,668.7996,587.1996
0.6324,607.2,683.1996,627.2004
0.6359,597.6,715.2,569.6004
0.6395,611.1996,668.7996,581.6004
0.643,612.8004,644.7996,557.6004
0.6466,618.3996,668.0004,577.5996
0.6501,593.6004,638.4,574.4004
0.6536,561.6,673.5996,533.6004
0.6572,583.2,596.7996,571.2
0.6607,583.2,639.2004,561.6
0.6643,585.6,620.0004,516.8004
0.6678,573.6,624,545.6004
0.6714,600.8004,632.0004,548.7996
0.6749,563.1996,608.0004,524.7996
0.6785,573.6,600,516.8004
0.682,570.3996,569.6004,504
0.6855,554.4,604.8,530.4
0.6891,572.7996,621.6,520.8
0.6926,553.5996,605.6004,493.5996
0.6962,536.0004,564.8004,541.5996
0.6997,545.6004,569.6004,492.8004
0.7033,570.3996,601.5996,509.6004
0.7068,524.7996,585.6,494.4
0.7103,523.2,589.5996,476.0004
0.7139,544.8,607.2,469.5996
0.7174,547.2,565.5996,495.2004
0.721,538.4004,544.8,496.8
0.7245,555.9996,520.8,496.8
0.7281,523.2,552.8004,508.8
0.7316,530.4,536.7996,492
0.7351,518.4,539.1996,490.4004
0.7387,500.7996,527.1996,503.1996
0.7422,531.2004,528,453.6
0.7458,491.1996,554.4,489.6
0.7493,506.4,521.6004,470.4
0.7528,524.0004,524.7996,483.2004
0.7564,514.4004,491.1996,436.8
0.7599,535.2,527.1996,441.6
0.7635,502.4004,526.4004,437.6004
0.767,510.3996,495.9996,424.8
0.7705,500.7996,507.9996,490.4004
0.7741,488.0004,497.6004,480
0.7776,512.7996,516.8004,426.3996
0.7812,468.8004,490.4004,467.1996
0.7847,501.6,516,470.4
0.7882,483.9996,511.2,440.0004
0.7918,482.4,505.5996,438.3996
0.7953,495.9996,470.4,417.6
0.7989,468.8004,517.5996,434.4
0.8024,464.0004,475.2,440.0004
0.8059,480.8004,509.6004,464.0004
0.8095,464.7996,447.9996,436.8
0.813,483.9996,492.8004,429.6
0.8166,452.7996,485.6004,452.7996
0.8201,488.7996,478.4004,419.1996
0.8236,469.5996,441.6,424.8
0.8272,476.7996,470.4,416.0004
0.8307,471.2004,447.9996,444.8004
0.8342,454.4004,466.4004,428.7996
0.8378,446.4,451.2,418.4004
0.8413,459.2004,458.4,411.2004
0.8449,468.8004,452.0004,420.8004
0.8484,442.4004,462.3996,397.5996
0.8519,455.1996,450.3996,437.6004
0.8555,430.4004,459.9996,406.4004
0.859,456.8004,452.0004,424.8
0.8625,430.4004,440.7996,412.8
0.8661,464.0004,459.9996,426.3996
0.8696,421.5996,463.2,426.3996
0.8732,443.1996,431.1996,396
0.8767,454.4004,440.7996,396.8004
